FULL_STR,parcels,length,density,log_density
S QUINSIGAMOND AVENUE,423,1478.804,0.2860419636408882,-0.5435702492457849
FLAGG ROAD,23,5906.856000000001,0.0038937803799517032,-2.409628547542459
RAWSON HILL DRIVE,80,5906.856000000001,0.013543583930266794,-1.8682663965681086
BOYLSTREETON STREET,172,1779.288,0.09666788063540023,-1.0147178028557575
PARTRIDGE HILL ROAD,13,1779.288,0.0073062933038383895,-2.1363028974564697
FOX HILL ROAD,35,187.894,0.18627524029505999,-0.7298448676901338
GULF STREET,214,459.5690000000001,0.46565368856472034,-0.3319369525351962
SEWALL DRIVE,15,1463.0410000000002,0.010252617664166621,-1.9891652378312554
WACHUSETT CIRCLE,51,1463.0410000000002,0.03485890005816651,-1.4576863207890003
BRYANT AVENUE,23,205.885,0.11171284940622192,-0.9518968707047093
BROOKLAWN PARKWAY,22,464.31499999999994,0.04738162669739294,-1.324390033238112
JAMIE LANE,16,380.45500000000004,0.042054907939178085,-1.3761833133851678
HIGH STREET,72,380.45500000000004,0.1892470857263014,-0.7229707996098241
PRATT LANE,18,320.5880000000001,0.05614683019950839,-1.250674757046702
OAKLAND AVENUE,39,621.2439999999999,0.06277726625931197,-1.202197600301248
SPRUCE STREET,42,265.936,0.15793273569580651,-0.8015278417552747
HARVAROAD AVENUE,24,450.336,0.053293540822852266,-1.2733254242751209
TURTLE CREEK CIRCLE,25,2067.3030000000003,0.012093050704226713,-1.9174641261961936
FLAMINGO CIRCLE,12,2067.3030000000003,0.005804664338028822,-2.236222888820606
EASTREETWOOD ROAD,41,94.084,0.4357807916330088,-0.3607319165212442
BRIGHTSIDE AVENUE,6,181.89100000000002,0.03298678879108916,-1.4816599602409402
STREETATE STREET,9,94.084,0.0956591981633434,-1.0192732638016548
WASHINGTON STREET,79,2589.2939999999994,0.03051024719479519,-1.5155542736784515
HUNTING AVENUE,71,2589.2939999999994,0.02742060190924631,-1.5619230162498177
BENJAMIN LANE,9,409.2220000000001,0.021992952480560667,-1.6577164641388482
SOUTH STREET,645,182.61399999999998,3.5320402597829306,0.548025645217513
FLORAL STREET,139,409.2220000000001,0.3396689327553259,-0.468944173324078
FLANAGAN DRIVE,31,94.875,0.32674571805006586,-0.4857900950692641
VIOLETTE CIRCLE,5,2798.828,0.0017864620476856741,-2.7480062056892303
AVON AVENUE,23,2798.828,0.0082177254193541,-2.085248374007656
OREGON AVENUE,25,98.56899999999999,0.25362943724700465,-0.5958003419101725
MELVIN AVENUE,25,282.967,0.08834952485625533,-1.0537957817866603
DEERFIELD ROAD,75,282.967,0.26504857456876596,-0.5766745270669978
KEMBLE DRIVE,26,547.803,0.04746231765799019,-1.3236510583331746
LIBERTY TREE LANE,11,1003.129,0.010965688361118062,-1.9599641006894466
HEATH ROAD,22,1003.129,0.021931376722236124,-1.6589341050254656
EVERETT AVENUE,16,364.044,0.04395073123029085,-1.3570338949556582
GOROADON ROAD,11,364.044,0.030216127720824958,-1.5197611924533578
ROLFE AVENUE,48,221.976,0.21623959346956428,-0.6650647837821895
OLD MILL ROAD,148,221.976,0.6667387465311565,-0.17604430576281935
HARTFOROAD TURNPIKE,364,8088.395,0.04500274776392597,-1.3467609683962425
CHERRY STREET,161,8088.395,0.019905061510967256,-1.7010364760134487
WALANEUT STREET,308,120.40199999999997,2.558097041577383,0.4079170154445049
MAURY LANE,47,904.2760000000001,0.05197528188296493,-1.284203146635565
HOWE AVENUE,89,904.2760000000001,0.09842127845923146,-1.0069109979263697
MOULTON AVENUE,4,163.09699999999998,0.024525282500597805,-1.6103859813896388
BRENTWOOD DRIVE,61,339.10299999999995,0.17988634721603763,-0.745001796930936
WESTREETVIEW AVENUE,43,285.52099999999996,0.15060188217329026,-0.8221696004303646
OVERLOOK AVENUE,9,285.52099999999996,0.031521324175804936,-1.5013955465706263
BELLRIDGE DRIVE,22,1614.0529999999997,0.01363028351609272,-1.8654951105487443
N QUINSIGAMOND AVENUE,211,1614.0529999999997,0.130726810086162,-0.8836353360732578
EDGEWATERRACE AVENUE,43,118.47999999999999,0.3629304523970291,-0.44017658993356545
JENNEY STREET,9,818.01,0.011002310485201892,-1.9585161034230412
GREEN STREET,157,818.01,0.19192919401963301,-0.7168589604531322
SINCLAIR ROAD,32,383.916,0.0833515664885027,-1.0790862337373581
SHANNON DRIVE,17,107.987,0.15742635687629067,-0.8029225547745348
GROVE MEADOW LANE,11,383.916,0.028652100980422802,-1.542843526899039
KENDA ROAD,23,818.01,0.028117015684404837,-1.551030776844773
INDUSTREETRIAL DRIVE,9,109.66499999999999,0.0820681165367255,-1.085825533520743
LAKE STREET,300,624.146,0.48065676940972146,-0.31816493685011615
OLD FAITH ROAD,58,624.146,0.09292697541921281,-1.0318581980068413
FRANCIS AVENUE,119,624.146,0.19066051853252286,-0.7197392301772478
MAIN BOULEVAROAD,103,359.06600000000003,0.2868553413578562,-0.5423370589743391
GROVE STREET,121,8088.395,0.014959704613832534,-1.8250769817288484
LEBLANC ROAD,7,8088.395,0.0008654374569985763,-3.0627643120310415
HANCOCK STREET,32,625.664,0.051145662847790506,-1.2911911885624603
TRALEE LANE,29,625.664,0.046350756955810146,-1.33394316898341
EDGEMERE BOULEVAROAD,62,400.61199999999997,0.15476321228520365,-0.8103322645849362
BUMBLE BEE CIRCLE,105,104.63,1.0035362706680684,0.001533073750589299
ELLIOT CIRCLE,9,221.195,0.04068808065281765,-1.3905327962993401
THOMAS FARM CIRCLE,53,85.09799999999998,0.6228113469176715,-0.20564348367803317
WADSWORTH ROAD,22,103.62700000000001,0.2122998832350642,-0.6730502446959006
OLYMPIA AVENUE,39,103.62700000000001,0.3763497930076138,-0.42440831849160765
FERNCROFT ROAD,18,94.697,0.19007993917441945,-0.7210637156731124
WESTREETMONT CIRCLE,13,63.108000000000004,0.20599607022881408,-0.6861410645542455
HYLAIR DRIVE,5,4818.700999999999,0.0010376240401718225,-2.9839599748643963
GUINEVERE CIRCLE,12,4818.700999999999,0.0024902976964123738,-2.6037487331527904
GENERAL AVENUE,35,894.561,0.039125336338159164,-1.4075419160479554
TANAGER DRIVE,39,894.561,0.04359680334823449,-1.360545353371732
ARCH STREET,32,178.28199999999998,0.17949091888132288,-0.7459575191162867
SVENSON ROAD,20,2317.305,0.008630715421578084,-2.063953203037312
APPALOOSA DRIVE,56,2317.305,0.024166003180418633,-1.6167951716950928
MERRITT AVENUE,3,315.71500000000003,0.009502240945156231,-2.0221739615167813
PARK STREET,33,357.508,0.09230562672723408,-1.0347718246283921
WOODWAY DRIVE,43,5906.856000000001,0.007279676362518401,-2.1378879279804655
HAPGOOD WAY,66,5906.856000000001,0.011173456742470105,-1.9518124480181835
DANA ROAD,15,4818.700999999999,0.0031128721205154674,-2.5068387201447337
NEPTUNE DRIVE,49,1478.804,0.03313488467707688,-1.4797145365923137
SPRING TERRACE,28,4818.700999999999,0.005810694624962206,-2.235771947858196
TRAVIS ROAD,14,770.5309999999998,0.018169288451730044,-1.7406620802614836
COLTON LANE,59,396.899,0.14865242794766426,-0.8278279930472591
DAWSON CIRCLE,12,396.899,0.030234392124948665,-1.5194987586417783
LAMPLACEIGHTERRACE DRIVE,140,801.856,0.17459493973980367,-0.7579683475429745
RICE AVENUE,7,801.856,0.008729746986990182,-2.0589983432069556
SEWALL STREET,126,152.47299999999998,0.8263758173578274,-0.08282240027560933
TORY DRIVE,21,897.6110000000001,0.02339543521636878,-1.6308688713818533
MARS DRIVE,9,897.6110000000001,0.010026615092729478,-1.9988456566764476
COUNTRY WAY,21,1614.0529999999997,0.013010725174452143,-1.8856984966370312
WILDER ROAD,25,583.528,0.04284284558752965,-1.36812169139014
VISTREETA DRIVE,20,1614.0529999999997,0.012391166832811565,-1.9068877957069692
MERCURY DRIVE,55,76.258,0.7212358047680244,-0.14192272145712623
RICHAROAD AVENUE,37,507.362,0.07292623412868918,-1.1371162125902614
HOLMAN HEIGHTS CIRCLE,7,23.233,0.30129557095510695,-0.521007252408604
BRUCE AVENUE,35,324.85200000000003,0.10774137145530886,-0.9676175005583768
